[34m2025-09-08 00:09:33.101[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-5] Updating seat ID: 4
[34m2025-09-08 00:09:37.766[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-7] Updating seat ID: 4
[34m2025-09-08 00:09:42.566[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-8] Updating seat ID: 4
[34m2025-09-08 00:10:34.710[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-3] Adding seat: I6
[34m2025-09-08 00:26:17.650[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-1] Updating seat ID: 8
[34m2025-09-08 00:26:36.144[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-5] Updating seat ID: 7
[34m2025-09-08 00:28:55.816[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-9] Deleting seat ID: 4
[34m2025-09-08 00:28:58.856[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-3] Deleting seat ID: 5
[34m2025-09-08 00:32:22.541[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-9] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:32:26.690[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-3] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:32:39.137[0;39m [INFO] c.h.f.r.BusRestController [http-nio-8080-exec-8] Fetching all buses
[34m2025-09-08 00:32:39.165[0;39m [INFO] c.h.f.r.RouteRestController [http-nio-8080-exec-10] Fetching all routes
[34m2025-09-08 00:32:42.854[0;39m [INFO] c.h.f.r.BusRestController [http-nio-8080-exec-2] Fetching all buses
[34m2025-09-08 00:32:42.880[0;39m [INFO] c.h.f.r.RouteRestController [http-nio-8080-exec-3] Fetching all routes
[34m2025-09-08 00:32:49.807[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-5] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:46:13.769[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-7] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:46:33.557[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-1] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:46:36.595[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-3] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:47:08.675[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-6] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:48:19.379[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-9] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:48:24.664[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-2] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:04.684[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-5] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:40.924[0;39m [INFO] c.h.f.r.BusRestController [http-nio-8080-exec-8] Fetching all buses
[34m2025-09-08 00:55:40.940[0;39m [INFO] c.h.f.r.RouteRestController [http-nio-8080-exec-9] Fetching all routes
